voiceID,limit1,limit2,limit3,limit4
Dataset\Andre\capa\0.wav,13000,35000,48000,59000
Dataset\Andre\capa\1.wav,11000,31000,38000,49000
Dataset\Andre\capa\10.wav,11000,32000,48000,58000
Dataset\Andre\capa\11.wav,12000,35000,46000,56000
Dataset\Andre\capa\12.wav,12000,34000,44000,54000
Dataset\Andre\capa\13.wav,10000,32000,39000,50000
Dataset\Andre\capa\14.wav,9000,31000,42000,53000
Dataset\Andre\capa\2.wav,12000,34000,45000,56000
Dataset\Andre\capa\3.wav,11000,33000,42000,52000
Dataset\Andre\capa\4.wav,10000,31000,41000,50000
Dataset\Andre\capa\5.wav,13000,35000,45000,56000
Dataset\Andre\capa\6.wav,13000,34000,46000,55000
Dataset\Andre\capa\7.wav,10000,32000,43000,54000
Dataset\Andre\capa\8.wav,8000,26000,39000,50000
Dataset\Andre\capa\9.wav,10000,32000,46000,56000
Dataset\Andre\casa\0.wav,10000,35000,44000,54000
Dataset\Andre\casa\1.wav,13000,35000,46000,57000
Dataset\Andre\casa\10.wav,9000,30000,39000,50000
Dataset\Andre\casa\11.wav,18000,40000,49000,59000
Dataset\Andre\casa\12.wav,9000,34000,42000,53000
Dataset\Andre\casa\13.wav,9000,33000,43000,53000
Dataset\Andre\casa\14.wav,12000,35000,40000,52000
Dataset\Andre\casa\2.wav,11000,33000,44000,56000
Dataset\Andre\casa\3.wav,19000,40000,47000,57000
Dataset\Andre\casa\4.wav,12000,33000,37000,47000
Dataset\Andre\casa\5.wav,9000,32000,40000,51000
Dataset\Andre\casa\6.wav,10000,33000,40000,51000
Dataset\Andre\casa\7.wav,10000,32000,39000,49000
Dataset\Andre\casa\8.wav,10000,33000,40000,51000
Dataset\Andre\casa\9.wav,9000,23000,33000,42000
Dataset\Andre\cave\0.wav,10000,33000,44000,54000
Dataset\Andre\cave\1.wav,11000,33000,41000,50000
Dataset\Andre\cave\10.wav,9000,31000,43000,53000
Dataset\Andre\cave\11.wav,9000,30000,45000,55000
Dataset\Andre\cave\12.wav,14000,35000,47000,56000
Dataset\Andre\cave\13.wav,12000,34000,48000,57000
Dataset\Andre\cave\14.wav,9000,29000,42000,51000
Dataset\Andre\cave\2.wav,11000,32000,46000,55000
Dataset\Andre\cave\3.wav,13000,36000,46000,55000
Dataset\Andre\cave\4.wav,9000,31000,42000,52000
Dataset\Andre\cave\5.wav,10000,33000,48000,58000
Dataset\Andre\cave\6.wav,9000,29000,40000,50000
Dataset\Andre\cave\7.wav,9000,30000,44000,53000
Dataset\Andre\cave\8.wav,10000,32000,43000,54000
Dataset\Andre\cave\9.wav,12000,33000,40000,50000
Dataset\Andre\chapa\0.wav,10000,31000,41000,54000
Dataset\Andre\chapa\1.wav,12000,33000,41000,54000
Dataset\Andre\chapa\10.wav,13000,36000,47000,59000
Dataset\Andre\chapa\11.wav,10000,32000,42000,55000
Dataset\Andre\chapa\12.wav,16000,39000,53000,67000
Dataset\Andre\chapa\13.wav,11000,33000,44000,57000
Dataset\Andre\chapa\14.wav,10000,32000,41000,53000
Dataset\Andre\chapa\2.wav,9000,29000,40000,53000
Dataset\Andre\chapa\3.wav,11000,33000,45000,58000
Dataset\Andre\chapa\4.wav,12000,35000,43000,55000
Dataset\Andre\chapa\5.wav,10000,33000,44000,58000
Dataset\Andre\chapa\6.wav,9000,30000,41000,54000
Dataset\Andre\chapa\7.wav,11000,34000,43000,57000
Dataset\Andre\chapa\8.wav,9000,31000,42000,55000
Dataset\Andre\chapa\9.wav,12000,35000,46000,59000
Dataset\Andre\chata\0.wav,9000,29000,37000,50000
Dataset\Andre\chata\1.wav,12000,34000,44000,57000
Dataset\Andre\chata\10.wav,11000,33000,42000,56000
Dataset\Andre\chata\11.wav,12000,34000,43000,57000
Dataset\Andre\chata\12.wav,9000,33000,47000,60000
Dataset\Andre\chata\13.wav,16000,39000,50000,64000
Dataset\Andre\chata\14.wav,9000,30000,37000,50000
Dataset\Andre\chata\2.wav,13000,36000,43000,58000
Dataset\Andre\chata\3.wav,9000,25000,36000,50000
Dataset\Andre\chata\4.wav,12000,34000,47000,60000
Dataset\Andre\chata\5.wav,10000,33000,43000,58000
Dataset\Andre\chata\6.wav,9000,31000,38000,52000
Dataset\Andre\chata\7.wav,11000,32000,41000,55000
Dataset\Andre\chata\8.wav,11000,32000,45000,59000
Dataset\Andre\chata\9.wav,9000,26000,39000,55000
